postal_code,ward_name
M9N,York South-Weston
M4Y,Toronto Centre
M4Y,Toronto Centre
M4W,University-Rosedale
M9M,Humber River-Black Creek
M5A,Toronto Centre
M2J,Don Valley North
M9R,Etobicoke North
M5A,Toronto Centre
M5V,Spadina-Fort York
M6G,University-Rosedale
M8V,Etobicoke-Lakeshore
M5V,Spadina-Fort York
M4X,Toronto Centre
M1L,Scarborough Southwest
M4P,Don Valley West
M4Y,Toronto Centre
M4Y,Toronto Centre
M6C,Toronto-St. Paul's
M1C,Scarborough-Rouge Park
M9N,York South-Weston
M5A,Spadina-Fort York
M1P,Scarborough Centre
M4Y,Toronto Centre
M5A,Spadina-Fort York
M5B,Toronto Centre
M2J,Don Valley North
M4L,Toronto-Danforth
M5B,Toronto Centre
M6K,Spadina-Fort York
M8V,Etobicoke-Lakeshore
M9W,Etobicoke North
M6E,Davenport
M9C,Etobicoke Centre
M5B,Toronto Centre
M6K,Parkdale-High Park
M4E,Beaches-East York
M6K,Spadina-Fort York
M3K,York Centre
M6J,Spadina-Fort York
M5V,Spadina-Fort York
M5A,Toronto Centre
M6N,York South-Weston
M4T,University-Rosedale
M6M,York South-Weston
M6P,Parkdale-High Park
M5V,Spadina-Fort York
M9C,Etobicoke Centre
M2M,Willowdale
M5V,Spadina-Fort York
M5J,Spadina-Fort York
M5V,Spadina-Fort York
M5A,Toronto Centre
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M2N,Willowdale
M6J,University-Rosedale
M6J,University-Rosedale
M4M,Toronto-Danforth
M6K,Spadina-Fort York
M2M,Willowdale
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M5M,Eglinton-Lawrence
M5B,Toronto Centre
M4E,Beaches-East York
M6H,Davenport
M5V,Spadina-Fort York
M5G,Spadina-Fort York
M6L,York South-Weston
M6N,Davenport
M6K,Parkdale-High Park
M4C,Beaches-East York
M1K,Scarborough Southwest
M5J,Spadina-Fort York
M8V,Etobicoke-Lakeshore
M5J,Spadina-Fort York
M9N,York South-Weston
M2N,Willowdale
M6J,Spadina-Fort York
M5B,Toronto Centre
M9P,Etobicoke Centre
M6L,York South-Weston
M3A,Don Valley East
M1J,Scarborough Centre
M5R,University-Rosedale
M5R,University-Rosedale
M4T,Toronto-St. Paul's
M1G,Scarborough-Guildwood
M1N,Scarborough Southwest
M5J,Spadina-Fort York
M2M,Willowdale
M4H,Don Valley West
M4W,University-Rosedale
M5G,University-Rosedale
M6P,Parkdale-High Park
M4M,Toronto-Danforth
M6K,Spadina-Fort York
M5B,Toronto Centre
M5B,Toronto Centre
M9R,Etobicoke North
M6G,University-Rosedale
M2K,Don Valley North
M4C,Beaches-East York
M4M,Toronto-Danforth
M4B,Beaches-East York
M6R,Davenport
M4B,Beaches-East York
M5V,Spadina-Fort York
M5J,Spadina-Fort York
M5A,Toronto Centre
M4Y,Toronto Centre
M6R,Parkdale-High Park
M5V,Spadina-Fort York
M6P,Parkdale-High Park
M4K,Toronto-Danforth
M6J,University-Rosedale
M1W,Scarborough-Agincourt
M5V,Spadina-Fort York
M1W,Scarborough-Agincourt
M9B,Etobicoke Centre
M5V,Spadina-Fort York
M5R,University-Rosedale
M5V,Spadina-Fort York
M3K,York Centre
M6N,York South-Weston
M5V,Spadina-Fort York
M5J,Spadina-Fort York
M6M,York South-Weston
M9R,Etobicoke Centre
M8Y,Etobicoke-Lakeshore
M8V,Etobicoke-Lakeshore
M2K,Don Valley North
M5J,Spadina-Fort York
M4J,Toronto-Danforth
M5V,Spadina-Fort York
M2N,Willowdale
M6N,York South-Weston
M8W,Etobicoke-Lakeshore
M6J,Davenport
M5A,Toronto Centre
M4C,Beaches-East York
M1E,Scarborough-Rouge Park
M5A,Toronto Centre
M9A,Etobicoke Centre
M5A,Toronto Centre
M5V,Spadina-Fort York
M5A,Toronto Centre
M5J,Spadina-Fort York
M4J,Toronto-Danforth
M5V,Spadina-Fort York
M8V,Etobicoke-Lakeshore
M8W,Etobicoke-Lakeshore
M9R,Etobicoke Centre
M1T,Scarborough-Agincourt
M5V,Spadina-Fort York
M5E,Toronto Centre
M5V,Spadina-Fort York
M5R,University-Rosedale
M4L,Toronto-Danforth
M5P,Toronto-St. Paul's
M1M,Scarborough Southwest
M2R,Willowdale
M3J,Humber River-Black Creek
M6H,Davenport
M9V,Etobicoke North
M6J,Spadina-Fort York
M2M,Willowdale
M5T,Spadina-Fort York
M5S,Toronto Centre
M6R,Parkdale-High Park
M1K,Scarborough Centre
M5J,Spadina-Fort York
M5V,Spadina-Fort York
M6A,Eglinton-Lawrence
M9W,Etobicoke North
M6H,Davenport
M1W,Scarborough-Agincourt
M4L,Beaches-East York
M2N,Willowdale
M1K,Scarborough Southwest
M6C,Davenport
M4Y,Toronto Centre
M6A,Eglinton-Lawrence
M1G,Scarborough-Guildwood
M3J,Humber River-Black Creek
M4W,University-Rosedale
M4E,Beaches-East York
M3J,Humber River-Black Creek
M2H,Don Valley North
M5S,University-Rosedale
M3B,Don Valley West
M5V,Spadina-Fort York
M3J,York Centre
M6J,Spadina-Fort York
M5V,Spadina-Fort York
M3C,Don Valley East
M2M,Willowdale
M5V,Spadina-Fort York
M6S,Parkdale-High Park
M5V,Spadina-Fort York
M1W,Scarborough-Agincourt
M6N,York South-Weston
M6J,Spadina-Fort York
M5V,Spadina-Fort York
M6R,Parkdale-High Park
M1K,Scarborough Southwest
M6G,University-Rosedale
M4Y,Toronto Centre
M5V,Spadina-Fort York
M5J,Spadina-Fort York
M3J,Humber River-Black Creek
M1L,Scarborough Southwest
M1T,Scarborough-Agincourt
M6M,York South-Weston
M6J,University-Rosedale
M2J,Don Valley North
M4J,Toronto-Danforth
M5V,Spadina-Fort York
M5M,Eglinton-Lawrence
M4B,Scarborough Southwest
M6J,Spadina-Fort York
M6K,Spadina-Fort York
M4C,Beaches-East York
M6C,Toronto-St. Paul's
M2J,Don Valley North
M5V,Spadina-Fort York
M9B,Etobicoke-Lakeshore
M3C,Don Valley East
M4X,Toronto Centre
M5V,Spadina-Fort York
M5J,Spadina-Fort York
M4Y,Toronto Centre
M5A,Toronto Centre
M5G,University-Rosedale
M6G,University-Rosedale
M4Y,Toronto Centre
M5S,Toronto Centre
M5J,Spadina-Fort York
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M4S,Toronto-St. Paul's
M2N,Willowdale
M5V,Spadina-Fort York
M2K,Don Valley North
M4R,Eglinton-Lawrence
M5J,Spadina-Fort York
M6P,Davenport
M6S,Parkdale-High Park
M2N,Willowdale
M5V,Spadina-Fort York
M8Y,Etobicoke-Lakeshore
M4W,University-Rosedale
M5S,University-Rosedale
M2M,Willowdale
M1B,Scarborough-Rouge Park
M6G,University-Rosedale
M5J,Spadina-Fort York
M9A,Etobicoke Centre
M1R,Scarborough Centre
M5V,Spadina-Fort York
M1E,Scarborough-Guildwood
M5V,Spadina-Fort York
M1P,Scarborough Centre
M6K,Parkdale-High Park
M1R,Scarborough Centre
M6P,Parkdale-High Park
M1K,Scarborough Southwest
M5V,Spadina-Fort York
M6K,Parkdale-High Park
M1S,Scarborough North
M4L,Beaches-East York
M4X,Toronto Centre
M5V,Spadina-Fort York
M2K,Don Valley North
M2N,Willowdale
M1W,Scarborough-Agincourt
M6J,Davenport
M5J,Spadina-Fort York
M8Y,Etobicoke-Lakeshore
M8V,Etobicoke-Lakeshore
M9M,Humber River-Black Creek
M4L,Toronto-Danforth
M5J,Spadina-Fort York
M6E,Davenport
M5V,Spadina-Fort York
M6H,Davenport
M9C,Etobicoke Centre
M1W,Scarborough-Agincourt
M6K,Spadina-Fort York
M5V,Spadina-Fort York
M4J,Toronto-Danforth
M9B,Etobicoke Centre
M9W,Etobicoke North
M6K,Parkdale-High Park
M5V,Spadina-Fort York
M5B,Toronto Centre
M5V,Spadina-Fort York
M6N,York South-Weston
M9W,Etobicoke North
M6K,Parkdale-High Park
M5A,Toronto Centre
M5E,Spadina-Fort York
M4M,Toronto-Danforth
M2N,Willowdale
M5J,Spadina-Fort York
M6K,Parkdale-High Park
M6G,Toronto-St. Paul's
M4Y,Toronto Centre
M5R,University-Rosedale
M5V,Spadina-Fort York
M6J,Davenport
M4Y,Toronto Centre
M6A,Eglinton-Lawrence
M4C,Beaches-East York
M4M,Toronto-Danforth
M4M,Toronto-Danforth
M2N,Willowdale
M5S,Toronto Centre
M3K,York Centre
M5E,Spadina-Fort York
M5V,Spadina-Fort York
M6K,Spadina-Fort York
M6K,Parkdale-High Park
M5P,Toronto-St. Paul's
M4M,Toronto-Danforth
M6K,Spadina-Fort York
M5E,Toronto Centre
M5V,Spadina-Fort York
M5R,University-Rosedale
M6J,Spadina-Fort York
M5J,Spadina-Fort York
M9W,Etobicoke North
M5V,Spadina-Fort York
M5A,Toronto Centre
M5V,Spadina-Fort York
M4C,Beaches-East York
M3J,Humber River-Black Creek
M4W,Toronto Centre
M1T,Scarborough-Agincourt
M1E,Scarborough-Guildwood
M5V,Spadina-Fort York
M4M,Toronto-Danforth
M6P,Parkdale-High Park
M5V,Spadina-Fort York
M4J,Toronto-Danforth
M5J,Spadina-Fort York
M5V,Spadina-Fort York
M4R,Eglinton-Lawrence
M3J,York Centre
M1C,Scarborough-Rouge Park
M5J,Spadina-Fort York
M8Z,Etobicoke-Lakeshore
M1L,Scarborough Southwest
M6C,Toronto-St. Paul's
M1X,Scarborough North
M3M,York Centre
M6G,University-Rosedale
M6H,Davenport
M5J,Spadina-Fort York
M5V,Spadina-Fort York
M4L,Toronto-Danforth
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M3B,Don Valley West
M4Y,University-Rosedale
M5J,Spadina-Fort York
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M8W,Etobicoke-Lakeshore
M5A,Spadina-Fort York
M6G,University-Rosedale
M5S,Toronto Centre
M2N,Willowdale
M5V,Spadina-Fort York
M6K,Spadina-Fort York
M9P,Etobicoke Centre
M5A,Toronto Centre
M6J,Spadina-Fort York
M5T,University-Rosedale
M2H,Don Valley North
M5V,Spadina-Fort York
M4C,Beaches-East York
M4E,Beaches-East York
M6H,Davenport
M2K,Don Valley North
M6J,Spadina-Fort York
M5V,Spadina-Fort York
M6J,Spadina-Fort York
M9B,Etobicoke Centre
M6M,York South-Weston
M5V,Spadina-Fort York
M6J,University-Rosedale
M5V,Spadina-Fort York
M8Y,Etobicoke-Lakeshore
M5V,Spadina-Fort York
M8W,Etobicoke-Lakeshore
M5V,Spadina-Fort York
M1R,Scarborough Centre
M5V,Spadina-Fort York
M6K,Spadina-Fort York
M6N,York South-Weston
M1M,Scarborough Southwest
M9P,Etobicoke Centre
M4M,Toronto-Danforth
M1T,Scarborough-Agincourt
M1V,Scarborough North
M5R,University-Rosedale
M5E,Spadina-Fort York
M5V,Spadina-Fort York
M4Y,Toronto Centre
M5G,University-Rosedale
M1M,Scarborough Southwest
M3B,Don Valley East
M3K,York Centre
M9B,Etobicoke-Lakeshore
M5V,Spadina-Fort York
M4X,Toronto Centre
M1P,Scarborough Centre
M5V,Spadina-Fort York
M4P,Don Valley West
M4L,Toronto-Danforth
M5T,Spadina-Fort York
M9R,Etobicoke North
M9B,Etobicoke Centre
M2J,Don Valley North
M5A,Toronto Centre
M4C,Beaches-East York
M5A,Toronto Centre
M6N,Davenport
M6J,Davenport
M6J,Davenport
M8V,Etobicoke-Lakeshore
M1G,Scarborough-Guildwood
M2J,Don Valley North
M5A,Toronto Centre
M9B,Etobicoke-Lakeshore
M4X,Toronto Centre
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M9A,Etobicoke Centre
M9C,Etobicoke Centre
M6K,Davenport
M6K,Davenport
M5V,Spadina-Fort York
M4L,Beaches-East York
M5V,Spadina-Fort York
M6J,Spadina-Fort York
M4X,Toronto Centre
M5S,University-Rosedale
M4L,Toronto-Danforth
M4E,Beaches-East York
M8W,Etobicoke-Lakeshore
M4L,Beaches-East York
M6K,Parkdale-High Park
M5J,Spadina-Fort York
M6P,Davenport
M4G,Don Valley West
M4L,Beaches-East York
M5V,Spadina-Fort York
M6K,Davenport
M1P,Scarborough Centre
M5B,Toronto Centre
M6H,Davenport
M1K,Scarborough Southwest
M4Y,Toronto Centre
M4M,Toronto-Danforth
M5R,Toronto-St. Paul's
M4J,Toronto-Danforth
M5V,Spadina-Fort York
M1E,Scarborough-Guildwood
M4L,Beaches-East York
M2N,Willowdale
M2N,Willowdale
M5R,University-Rosedale
M9N,York South-Weston
M5V,Spadina-Fort York
M1M,Scarborough Southwest
M9W,Etobicoke North
M5A,Spadina-Fort York
M6H,Davenport
M2R,Willowdale
M2N,Willowdale
M1L,Scarborough Southwest
M6J,Davenport
M9B,Etobicoke Centre
M9V,Etobicoke North
M4W,University-Rosedale
M4L,Beaches-East York
M4C,Beaches-East York
M1E,Scarborough-Rouge Park
M6S,Parkdale-High Park
M5V,Spadina-Fort York
M4H,Don Valley West
M5A,Toronto Centre
M6G,University-Rosedale
M5V,Spadina-Fort York
M4K,Toronto-Danforth
M4Y,Toronto Centre
M5T,Spadina-Fort York
M5V,Spadina-Fort York
M9N,York South-Weston
M8W,Etobicoke-Lakeshore
M4Y,Toronto Centre
M5V,Spadina-Fort York
M4L,Toronto-Danforth
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M6B,Eglinton-Lawrence
M5J,Spadina-Fort York
M6K,Davenport
M6R,Parkdale-High Park
M1K,Scarborough Southwest
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M4W,University-Rosedale
M4W,University-Rosedale
M8Z,Etobicoke-Lakeshore
M5A,Spadina-Fort York
M6K,Spadina-Fort York
M9A,Etobicoke-Lakeshore
M5J,Spadina-Fort York
M6K,Parkdale-High Park
M4C,Beaches-East York
M1T,Scarborough-Agincourt
M4K,Toronto-Danforth
M4Y,Toronto Centre
M5A,Toronto Centre
M5V,Spadina-Fort York
M5J,Spadina-Fort York
M4S,Don Valley West
M1R,Scarborough Centre
M5V,Spadina-Fort York
M2M,Willowdale
M6K,Spadina-Fort York
M2N,Willowdale
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M2J,Don Valley North
M4T,Toronto-St. Paul's
M1B,Scarborough-Rouge Park
M1E,Scarborough-Rouge Park
M4L,Beaches-East York
M9N,York South-Weston
M5V,Spadina-Fort York
M8W,Etobicoke-Lakeshore
M6C,Toronto-St. Paul's
M5T,University-Rosedale
M5V,Spadina-Fort York
M5A,Toronto Centre
M5B,Toronto Centre
M9C,Etobicoke Centre
M2N,Willowdale
M5V,Spadina-Fort York
M6M,York South-Weston
M5V,Spadina-Fort York
M6N,York South-Weston
M2M,Willowdale
M5V,Spadina-Fort York
M6K,Parkdale-High Park
M6J,Davenport
M9N,York South-Weston
M5V,Spadina-Fort York
M5A,Toronto Centre
M8Y,Etobicoke-Lakeshore
M6G,University-Rosedale
M4L,Toronto-Danforth
M5R,University-Rosedale
M6K,Spadina-Fort York
M6L,York South-Weston
M6H,Davenport
M4L,Beaches-East York
M9R,Etobicoke North
M4V,Toronto-St. Paul's
M5A,Toronto Centre
M5R,University-Rosedale
M5V,Spadina-Fort York
M8Y,Etobicoke-Lakeshore
M4P,Toronto-St. Paul's
M5V,Spadina-Fort York
M4M,Toronto-Danforth
M4L,Toronto-Danforth
M5V,Spadina-Fort York
M9N,York South-Weston
M6H,Davenport
M8W,Etobicoke-Lakeshore
M6K,Parkdale-High Park
M3H,York Centre
M2M,Willowdale
M6G,University-Rosedale
M2J,Don Valley North
M4M,Toronto-Danforth
M5V,Spadina-Fort York
M6J,Davenport
M1L,Scarborough Southwest
M8V,Etobicoke-Lakeshore
M8Y,Etobicoke-Lakeshore
M5A,Toronto Centre
M5V,Spadina-Fort York
M4T,Toronto-St. Paul's
M5A,Toronto Centre
M6N,York South-Weston
M4L,Toronto-Danforth
M5A,Toronto Centre
M6P,Parkdale-High Park
M1L,Scarborough Southwest
M4M,Toronto-Danforth
M3H,NA
M6G,University-Rosedale
M5B,Toronto Centre
M2H,Don Valley North
M4V,Toronto-St. Paul's
M2N,Willowdale
M2N,Willowdale
M5J,Spadina-Fort York
M4Y,Toronto Centre
M1V,Scarborough North
M6K,Spadina-Fort York
M3H,York Centre
M5M,Eglinton-Lawrence
M6K,Parkdale-High Park
M1T,Scarborough-Agincourt
M5V,Spadina-Fort York
M5C,Toronto Centre
M2J,Don Valley North
M8Y,Etobicoke-Lakeshore
M5V,Spadina-Fort York
M2N,Willowdale
M8V,Etobicoke-Lakeshore
M5V,Spadina-Fort York
M6M,York South-Weston
M5S,Toronto Centre
M9R,Etobicoke Centre
M5V,Spadina-Fort York
M1N,Scarborough Southwest
M5A,Spadina-Fort York
M9W,Etobicoke North
M6P,Parkdale-High Park
M4K,Toronto-Danforth
M3C,Don Valley East
M5V,Spadina-Fort York
M6G,University-Rosedale
M4J,Toronto-Danforth
M4C,Beaches-East York
M6N,York South-Weston
M5J,Spadina-Fort York
M3N,Humber River-Black Creek
M5V,Spadina-Fort York
M8V,Etobicoke-Lakeshore
M9W,Etobicoke North
M2J,Don Valley North
M4Y,Toronto Centre
M6K,Davenport
M1T,Scarborough-Agincourt
M5V,Spadina-Fort York
M1M,Scarborough Southwest
M4P,Toronto-St. Paul's
M5V,Spadina-Fort York
M4L,Toronto-Danforth
M5T,Spadina-Fort York
M5V,Spadina-Fort York
M5S,University-Rosedale
M2N,Willowdale
M5V,Spadina-Fort York
M2J,Don Valley North
M2R,Willowdale
M5V,Spadina-Fort York
M2N,Willowdale
M2L,Don Valley West
M3C,Don Valley East
M8V,Etobicoke-Lakeshore
M4C,Beaches-East York
M4C,Beaches-East York
M6K,Spadina-Fort York
M1T,Scarborough-Agincourt
M5R,University-Rosedale
M5V,Spadina-Fort York
M5P,Toronto-St. Paul's
M9V,Etobicoke North
M3A,Don Valley East
M2R,Willowdale
M4C,Beaches-East York
M1C,Scarborough-Rouge Park
M6J,Spadina-Fort York
M6K,Spadina-Fort York
M2H,Don Valley North
M5V,Spadina-Fort York
M4L,Beaches-East York
M5V,Spadina-Fort York
M6G,University-Rosedale
M6B,Eglinton-Lawrence
M5J,Spadina-Fort York
M5V,Spadina-Fort York
M1M,Scarborough Southwest
M2M,Willowdale
M5S,University-Rosedale
M5T,University-Rosedale
M4X,Toronto Centre
M1B,Scarborough-Rouge Park
M4M,Toronto-Danforth
M5V,Spadina-Fort York
M5E,Toronto Centre
M2R,York Centre
M5J,Spadina-Fort York
M9B,Etobicoke Centre
M3K,York Centre
M2N,Willowdale
M9N,York South-Weston
M8Y,Etobicoke-Lakeshore
M1T,Scarborough-Agincourt
M4K,Toronto-Danforth
M6K,Parkdale-High Park
M5V,Spadina-Fort York
M2N,Willowdale
M5J,Spadina-Fort York
M4P,Toronto-St. Paul's
M4S,Toronto-St. Paul's
M4M,Toronto-Danforth
M4E,Beaches-East York
M6J,University-Rosedale
M6J,Spadina-Fort York
M5J,Spadina-Fort York
M4G,Don Valley West
M9R,Etobicoke Centre
M6K,Spadina-Fort York
M4M,Toronto-Danforth
M6K,Parkdale-High Park
M6J,Spadina-Fort York
M6H,Davenport
M6M,York South-Weston
M4P,Toronto-St. Paul's
M3C,Don Valley East
M1L,Scarborough Southwest
M4Y,Toronto Centre
M5E,Toronto Centre
M5V,Spadina-Fort York
M9V,Etobicoke North
M5V,Spadina-Fort York
M2J,Don Valley North
M9W,Etobicoke North
M5V,Spadina-Fort York
M4C,Beaches-East York
M5V,Spadina-Fort York
M5J,Spadina-Fort York
M1H,Scarborough-Guildwood
M4M,Toronto-Danforth
M2N,Willowdale
M8Y,Etobicoke-Lakeshore
M2P,Don Valley West
M6H,Davenport
M9M,Humber River-Black Creek
M5N,Eglinton-Lawrence
M6E,Toronto-St. Paul's
M6H,Davenport
M5V,Spadina-Fort York
M3N,Humber River-Black Creek
M4L,Beaches-East York
M1R,Scarborough Centre
M5V,Spadina-Fort York
M2J,Don Valley North
M8V,Etobicoke-Lakeshore
M6R,Parkdale-High Park
M5V,Spadina-Fort York
M6J,Spadina-Fort York
M5T,University-Rosedale
M5V,Spadina-Fort York
M6E,Davenport
M6K,Spadina-Fort York
M4X,Toronto Centre
M1S,Scarborough North
M2M,Willowdale
M9W,Etobicoke North
M1B,Scarborough North
M5V,Spadina-Fort York
M6B,Eglinton-Lawrence
M5B,Toronto Centre
M5B,Toronto Centre
M3H,York Centre
M3M,York Centre
M8Z,Etobicoke-Lakeshore
M5J,Spadina-Fort York
M2N,Willowdale
M6M,York South-Weston
M4C,Beaches-East York
M5R,University-Rosedale
M4L,Beaches-East York
M6L,York South-Weston
M6E,Davenport
M5J,Spadina-Fort York
M5V,Spadina-Fort York
M5J,Spadina-Fort York
M5J,Spadina-Fort York
M5V,Spadina-Fort York
M6G,Davenport
M3M,York Centre
M5J,Spadina-Fort York
M5J,Spadina-Fort York
M5V,Spadina-Fort York
M4N,Don Valley West
M5V,Spadina-Fort York
M6K,Spadina-Fort York
M5R,Toronto-St. Paul's
M6H,Davenport
M4C,Beaches-East York
M6K,Davenport
M6E,Davenport
M5V,Spadina-Fort York
M6H,Davenport
M4S,Toronto-St. Paul's
M5V,Spadina-Fort York
M5J,Spadina-Fort York
M5J,Spadina-Fort York
M5J,Spadina-Fort York
M5V,Spadina-Fort York
M6R,Davenport
M4L,Toronto-Danforth
M5J,Spadina-Fort York
M9B,Etobicoke Centre
M5V,Spadina-Fort York
M3H,York Centre
M5V,Spadina-Fort York
M3A,Don Valley East
M9M,Humber River-Black Creek
M4J,Toronto-Danforth
M4A,Don Valley East
M8Y,Etobicoke-Lakeshore
M4E,Beaches-East York
M3H,York Centre
M5J,Spadina-Fort York
M5B,Toronto Centre
M6H,Davenport
M5J,Spadina-Fort York
M2J,Don Valley North
M6J,Spadina-Fort York
M4X,Toronto Centre
M6M,York South-Weston
M1C,Scarborough-Rouge Park
M3A,Don Valley East
M5B,Toronto Centre
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M4L,Toronto-Danforth
M5V,Spadina-Fort York
M3C,Don Valley East
M5M,Eglinton-Lawrence
M5J,Spadina-Fort York
M5V,Spadina-Fort York
M1W,Scarborough-Agincourt
M6K,Davenport
M4L,Toronto-Danforth
M4M,Toronto-Danforth
M4Y,Toronto Centre
M5R,University-Rosedale
M5B,Toronto Centre
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M6C,Davenport
M6J,Spadina-Fort York
M6K,Parkdale-High Park
M6J,Spadina-Fort York
M5V,Spadina-Fort York
M5J,Spadina-Fort York
M5V,Spadina-Fort York
M5S,University-Rosedale
M8Y,Etobicoke-Lakeshore
M5T,University-Rosedale
M8V,Etobicoke-Lakeshore
M5J,Spadina-Fort York
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M6C,Toronto-St. Paul's
M6K,Parkdale-High Park
M5J,Spadina-Fort York
M6J,University-Rosedale
M5J,Spadina-Fort York
M4G,Don Valley West
M8V,Etobicoke-Lakeshore
M4L,Toronto-Danforth
M3L,York Centre
M6J,Spadina-Fort York
M4N,Don Valley West
M5E,Spadina-Fort York
M6H,Davenport
M1T,Scarborough-Agincourt
M9P,Etobicoke Centre
M5J,Spadina-Fort York
M8V,Etobicoke-Lakeshore
M6A,Eglinton-Lawrence
M6P,Davenport
M9C,Etobicoke Centre
M6J,University-Rosedale
M6J,Spadina-Fort York
M5J,Spadina-Fort York
M5V,Spadina-Fort York
M2M,Willowdale
M4Y,Toronto Centre
M5B,Toronto Centre
M5J,Spadina-Fort York
M6J,Spadina-Fort York
M6E,Eglinton-Lawrence
M5A,Toronto Centre
M6S,Parkdale-High Park
M4Y,Toronto Centre
M6P,Davenport
M5V,Spadina-Fort York
M5J,Spadina-Fort York
M6J,University-Rosedale
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M4B,Beaches-East York
M5V,Spadina-Fort York
M5R,University-Rosedale
M2J,Don Valley North
M4J,Toronto-Danforth
M6N,York South-Weston
M4J,Toronto-Danforth
M6J,Spadina-Fort York
M4L,Toronto-Danforth
M4Y,Toronto Centre
M6P,Davenport
M6N,York South-Weston
M6P,Parkdale-High Park
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M5J,Spadina-Fort York
M4X,Toronto Centre
M5J,Spadina-Fort York
M5V,Spadina-Fort York
M4C,Beaches-East York
M5J,Spadina-Fort York
M6H,Davenport
M6G,Toronto-St. Paul's
M5J,Spadina-Fort York
M4L,Toronto-Danforth
M6K,Spadina-Fort York
M5R,Toronto-St. Paul's
M5V,Spadina-Fort York
M4L,Toronto-Danforth
M2K,Don Valley North
M5A,Toronto Centre
M6J,Spadina-Fort York
M3J,Humber River-Black Creek
M1C,Scarborough-Rouge Park
M6R,Parkdale-High Park
M6J,Davenport
M5V,Spadina-Fort York
M4L,Toronto-Danforth
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M4S,Toronto-St. Paul's
M5V,Spadina-Fort York
M5J,Spadina-Fort York
M6N,York South-Weston
M8W,Etobicoke-Lakeshore
M6G,Toronto-St. Paul's
M4E,Beaches-East York
M5H,Spadina-Fort York
M5R,University-Rosedale
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M5A,Toronto Centre
M5J,Spadina-Fort York
M4C,Beaches-East York
M6K,Spadina-Fort York
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M4L,Beaches-East York
M5G,University-Rosedale
M5J,Spadina-Fort York
M6P,Parkdale-High Park
M6G,University-Rosedale
M8V,Etobicoke-Lakeshore
M6M,York South-Weston
M1P,Scarborough Centre
M5J,Spadina-Fort York
M4Y,Toronto Centre
M3N,Humber River-Black Creek
M4K,Toronto-Danforth
M1C,Scarborough-Rouge Park
M2J,Don Valley North
M4E,Beaches-East York
M5V,Spadina-Fort York
M5N,Eglinton-Lawrence
M5J,Spadina-Fort York
M5J,Spadina-Fort York
M6G,University-Rosedale
M5J,Spadina-Fort York
M4Y,Toronto Centre
M6A,Eglinton-Lawrence
M5J,Spadina-Fort York
M5V,Spadina-Fort York
M5R,University-Rosedale
M4E,Beaches-East York
M5V,Spadina-Fort York
M6P,Parkdale-High Park
M4S,Toronto-St. Paul's
M5M,Eglinton-Lawrence
M6E,Davenport
M5A,Toronto Centre
M5V,Spadina-Fort York
M6K,Parkdale-High Park
M5A,Toronto Centre
M8W,Etobicoke-Lakeshore
M9W,Etobicoke North
M5J,Spadina-Fort York
M6J,Spadina-Fort York
M6K,Davenport
M6G,University-Rosedale
M9B,Etobicoke Centre
M5J,Spadina-Fort York
M4J,Toronto-Danforth
M5J,Spadina-Fort York
M8W,Etobicoke-Lakeshore
M1T,Scarborough-Agincourt
M6J,Spadina-Fort York
M1P,Scarborough Centre
M1W,Scarborough-Agincourt
M5A,Toronto Centre
M6C,Toronto-St. Paul's
M5J,Spadina-Fort York
M5S,University-Rosedale
M5J,Spadina-Fort York
M3A,Don Valley East
M9N,York South-Weston
M6K,Spadina-Fort York
M4L,Toronto-Danforth
M5V,Spadina-Fort York
M6G,Toronto-St. Paul's
M4M,Toronto-Danforth
M6H,Davenport
M5V,Spadina-Fort York
M8V,Etobicoke-Lakeshore
M1R,Scarborough Centre
M6E,Davenport
M5V,Spadina-Fort York
M5S,University-Rosedale
M5V,Spadina-Fort York
M5V,Spadina-Fort York
M3K,York Centre
M5J,Spadina-Fort York
M3J,York Centre
M5B,Toronto Centre
M5J,Spadina-Fort York
M6S,Parkdale-High Park
M4L,Toronto-Danforth
M6G,University-Rosedale
M8V,Etobicoke-Lakeshore
M6N,Davenport
M6J,Spadina-Fort York
M2M,Willowdale
M5V,Spadina-Fort York
M5T,University-Rosedale
M2K,Don Valley North
M5V,Spadina-Fort York
M5J,Spadina-Fort York
M6P,Parkdale-High Park
M4E,Beaches-East York
M5N,Eglinton-Lawrence
M5J,Spadina-Fort York
